district,date,tws_anomaly,rainfall,crop_intensity,population_density,gw_irrigation_ratio,center_lat,center_lon,year,month,water_stress,tws_trend_6m,tws_trend_12m,rainfall_std_6m,crop_stress_index,water_demand_index,risk_score,risk_level
District_01,2023-12-31,-13.875145761921422,286.82827317664305,0.42369057151628553,238.64450890170247,0.07920055564520062,28.013642806721016,71.36158358379011,2023,12,13.875145761921422,-7.353115866239601,-6.71363958283627,119.6526388127537,5.878768437740254,18.90077770669086,0.7296379010541073,Critical
District_02,2023-12-31,-12.72426168051809,306.7480828446243,0.4762513530030254,33.91829101939813,0.17427501717945842,29.9887409435118,72.95505234028779,2023,12,12.72426168051809,-7.963825447481203,-6.84651267429475,122.77718233366676,6.05994684131129,5.91111075010348,0.7029666930813138,Critical
District_03,2023-12-31,-16.004769399278786,289.08002969565865,0.46827442808779135,45.35660829706265,0.33862743140883056,26.292141540527957,77.12988442641995,2023,12,16.004769399278786,-7.435274516654389,-6.489465448428644,119.03101821655552,7.494624237124257,15.358991765050778,0.7789909469894344,Critical
District_04,2023-12-31,-11.118302079805622,300.51512577544463,0.6677595350450714,171.6080936490498,0.2722706062290935,23.142070102649534,77.23606038836473,2023,12,11.118302079805622,-8.716131629154352,-7.571691115503565,128.0778176044499,7.424352227301652,46.72383969164584,0.6657493197605547,Critical
District_05,2023-12-31,-13.225530265405576,299.2268056207007,0.6116173117744552,618.8821538933067,0.5074696055088238,25.839365255860894,77.04920028877457,2023,12,13.225530265405576,-8.025823147102889,-6.991524934874758,124.74616128741171,8.088963267719055,314.0638824926876,0.7145833614267999,Critical
District_06,2023-12-31,-12.566859424159277,295.9612489786176,0.26537041600124334,469.0466414133253,0.48232886035024686,21.776653765924927,78.07284731406172,2023,12,12.566859424159277,-7.327071326585965,-6.5830810976295355,123.48567069209798,3.3348727132182927,226.23473200400008,0.6993189683603201,Critical
District_07,2023-12-31,-12.357443629715183,311.96527196472715,0.4470448574329484,105.81718561688882,0.6081951543318537,20.1214963338351,73.1864988701925,2023,12,12.357443629715183,-6.665835302019822,-6.067929581890229,130.83238399820985,5.524331625681721,64.3574995372261,0.6944658538749798,Critical
District_08,2023-12-31,-9.840055550934146,284.81457063701066,0.3662428202169744,398.10312597785645,0.4787050902282702,22.47879708694134,71.92044864954424,2023,12,9.840055550934146,-6.57089564391061,-5.9223997544928935,121.10476980297663,3.6038496960658155,190.57399284138617,0.6361265457879909,Moderate
District_09,2023-12-31,-12.199081442434748,283.811241239555,0.4311647395570769,34.05081420527707,0.2050098121112914,20.878452959021285,75.71768813353337,2023,12,12.199081442434748,-6.982334086657823,-6.079721843121383,120.68760803904881,5.259813772962948,6.980751022460344,0.6907958831974527,Critical
District_10,2023-12-31,-13.87837426407242,282.6665580259715,0.8305968393457663,63.45203219196391,0.3252150674499936,28.078970997762315,78.74930550859926,2023,12,13.87837426407242,-8.749045640420478,-6.791732603225,118.05863574837346,11.527333798996178,20.63555692914871,0.7297127201029596,Critical
